Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    ELSE
    LBRACKET
    RBRACKET
    SQUOTE

Grammar

Rule 0     S' -> program


state 13

    (10) comando -> for_statement .

    RBRACE          reduce using rule 10 (comando -> for_statement .)


state 14

    (11) comando -> break_statement .

    RBRACE          reduce using rule 11 (comando -> break_statement .)


state 15

    (12) comando -> continue_statement .

    RBRACE          reduce using rule 12 (comando -> continue_statement .)


state 16

    (13) comando -> return_statement .

    RBRACE          reduce using rule 13 (comando -> return_statement .)


state 17

    (44) declaration -> type . NOME ASSIGN valor SEMICOLON
    (45) declaration -> type . NOME SEMICOLON

    NOME            shift and go to state 30


state 18

    (49) if_statement -> IF . LPAREN valor RPAREN LBRACE bloco RBRACE

    LPAREN          shift and go to state 31


state 19

    (50) while_statement -> WHILE . LPAREN valor RPAREN LBRACE bloco RBRACE

    LPAREN          shift and go to state 32


state 20

    (51) for_statement -> FOR . LPAREN for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando

    LPAREN          shift and go to state 33


state 21

    (68) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 34


state 22

    (69) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 35


state 23

    (70) return_statement -> RETURN . valor SEMICOLON
    (34) valor -> . NUMBER
    (35) valor -> . CHARACTER
    (36) valor -> . boolean
    (37) valor -> . operation
    (38) valor -> . parentheses
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE
    (39) operation -> . valor operador valor
    (46) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 44

    valor                          shift and go to state 36
    boolean                        shift and go to state 39
    operation                      shift and go to state 40
    parentheses                    shift and go to state 41

state 24

    (14) type -> INT .

    NOME            reduce using rule 14 (type -> INT .)


state 25

    (15) type -> FLOAT .

    NOME            reduce using rule 15 (type -> FLOAT .)


state 26

    (16) type -> CHAR .

    NOME            reduce using rule 16 (type -> CHAR .)


state 27

    (17) type -> VOID .

    NOME            reduce using rule 17 (type -> VOID .)


state 28

    (18) type -> BOOL .

    NOME            reduce using rule 18 (type -> BOOL .)


state 29

    (47) bloco -> LBRACE comando RBRACE .

    $end            reduce using rule 47 (bloco -> LBRACE comando RBRACE .)
    RBRACE          reduce using rule 47 (bloco -> LBRACE comando RBRACE .)


state 30

    (44) declaration -> type NOME . ASSIGN valor SEMICOLON
    (45) declaration -> type NOME . SEMICOLON

    ASSIGN          shift and go to state 45
    SEMICOLON       shift and go to state 46


state 31

    (49) if_statement -> IF LPAREN . valor RPAREN LBRACE bloco RBRACE
    (34) valor -> . NUMBER
    (35) valor -> . CHARACTER
    (36) valor -> . boolean
    (37) valor -> . operation
    (38) valor -> . parentheses
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE
    (39) operation -> . valor operador valor
    (46) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 44

    valor                          shift and go to state 47
    boolean                        shift and go to state 39
    operation                      shift and go to state 40
    parentheses                    shift and go to state 41

state 32

    (50) while_statement -> WHILE LPAREN . valor RPAREN LBRACE bloco RBRACE
    (34) valor -> . NUMBER
    (35) valor -> . CHARACTER
    (36) valor -> . boolean
    (37) valor -> . operation
    (38) valor -> . parentheses
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE
    (39) operation -> . valor operador valor
    (46) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 44

    valor                          shift and go to state 48
    boolean                        shift and go to state 39
    operation                      shift and go to state 40
    parentheses                    shift and go to state 41

state 33

    (51) for_statement -> FOR LPAREN . for_init SEMICOLON for_condition SEMICOLON for_update RPAREN comando
    (52) for_init -> . assignment
    (53) for_init -> . declaration
    (54) for_init -> . valor
    (55) for_init -> . empty
    (56) for_init -> . valor for_init_comma
    (57) for_init -> . declaration for_init_comma
    (40) assignment -> . NOME valor
    (44) declaration -> . type NOME ASSIGN valor SEMICOLON
    (45) declaration -> . type NOME SEMICOLON
    (34) valor -> . NUMBER
    (35) valor -> . CHARACTER
    (36) valor -> . boolean
    (37) valor -> . operation
    (38) valor -> . parentheses
    (71) empty -> .
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . CHAR
    (17) type -> . VOID
    (18) type -> . BOOL
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE
    (39) operation -> . valor operador valor
    (46) parentheses -> . LPAREN valor RPAREN

    NOME            shift and go to state 54
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38
    SEMICOLON       reduce using rule 71 (empty -> .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    VOID            shift and go to state 27
    BOOL            shift and go to state 28
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 44

    for_init                       shift and go to state 49
    assignment                     shift and go to state 50
    declaration                    shift and go to state 51
    valor                          shift and go to state 52
    empty                          shift and go to state 53
    type                           shift and go to state 17
    boolean                        shift and go to state 39
    operation                      shift and go to state 40
    parentheses                    shift and go to state 41

state 34

    (68) break_statement -> BREAK SEMICOLON .

    RBRACE          reduce using rule 68 (break_statement -> BREAK SEMICOLON .)


state 35

    (69) continue_statement -> CONTINUE SEMICOLON .

    RBRACE          reduce using rule 69 (continue_statement -> CONTINUE SEMICOLON .)


state 36

    (70) return_statement -> RETURN valor . SEMICOLON
    (39) operation -> valor . operador valor
    (19) operador -> . MULTIPLY
    (20) operador -> . DIV
    (21) operador -> . MOD
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . EQUAL
    (25) operador -> . NEQUAL
    (26) operador -> . GT
    (27) operador -> . LT
    (28) operador -> . GTE
    (29) operador -> . LTE
    (30) operador -> . AND
    (31) operador -> . OR

    SEMICOLON       shift and go to state 55
    MULTIPLY        shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    EQUAL           shift and go to state 62
    NEQUAL          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    operador                       shift and go to state 56

state 37

    (34) valor -> NUMBER .

    SEMICOLON       reduce using rule 34 (valor -> NUMBER .)
    MULTIPLY        reduce using rule 34 (valor -> NUMBER .)
    DIV             reduce using rule 34 (valor -> NUMBER .)
    MOD             reduce using rule 34 (valor -> NUMBER .)
    PLUS            reduce using rule 34 (valor -> NUMBER .)
    MINUS           reduce using rule 34 (valor -> NUMBER .)
    EQUAL           reduce using rule 34 (valor -> NUMBER .)
    NEQUAL          reduce using rule 34 (valor -> NUMBER .)
    GT              reduce using rule 34 (valor -> NUMBER .)
    LT              reduce using rule 34 (valor -> NUMBER .)
    GTE             reduce using rule 34 (valor -> NUMBER .)
    LTE             reduce using rule 34 (valor -> NUMBER .)
    AND             reduce using rule 34 (valor -> NUMBER .)
    OR              reduce using rule 34 (valor -> NUMBER .)
    RPAREN          reduce using rule 34 (valor -> NUMBER .)
    COMMA           reduce using rule 34 (valor -> NUMBER .)


state 38

    (35) valor -> CHARACTER .

    SEMICOLON       reduce using rule 35 (valor -> CHARACTER .)
    MULTIPLY        reduce using rule 35 (valor -> CHARACTER .)
    DIV             reduce using rule 35 (valor -> CHARACTER .)
    MOD             reduce using rule 35 (valor -> CHARACTER .)
    PLUS            reduce using rule 35 (valor -> CHARACTER .)
    MINUS           reduce using rule 35 (valor -> CHARACTER .)
    EQUAL           reduce using rule 35 (valor -> CHARACTER .)
    NEQUAL          reduce using rule 35 (valor -> CHARACTER .)
    GT              reduce using rule 35 (valor -> CHARACTER .)
    LT              reduce using rule 35 (valor -> CHARACTER .)
    GTE             reduce using rule 35 (valor -> CHARACTER .)
    LTE             reduce using rule 35 (valor -> CHARACTER .)
    AND             reduce using rule 35 (valor -> CHARACTER .)
    OR              reduce using rule 35 (valor -> CHARACTER .)
    RPAREN          reduce using rule 35 (valor -> CHARACTER .)
    COMMA           reduce using rule 35 (valor -> CHARACTER .)


state 39

    (36) valor -> boolean .

    SEMICOLON       reduce using rule 36 (valor -> boolean .)
    MULTIPLY        reduce using rule 36 (valor -> boolean .)
    DIV             reduce using rule 36 (valor -> boolean .)
    MOD             reduce using rule 36 (valor -> boolean .)
    PLUS            reduce using rule 36 (valor -> boolean .)
    MINUS           reduce using rule 36 (valor -> boolean .)
    EQUAL           reduce using rule 36 (valor -> boolean .)
    NEQUAL          reduce using rule 36 (valor -> boolean .)
    GT              reduce using rule 36 (valor -> boolean .)
    LT              reduce using rule 36 (valor -> boolean .)
    GTE             reduce using rule 36 (valor -> boolean .)
    LTE             reduce using rule 36 (valor -> boolean .)
    AND             reduce using rule 36 (valor -> boolean .)
    OR              reduce using rule 36 (valor -> boolean .)
    RPAREN          reduce using rule 36 (valor -> boolean .)
    COMMA           reduce using rule 36 (valor -> boolean .)


state 40

    (37) valor -> operation .

    SEMICOLON       reduce using rule 37 (valor -> operation .)
    MULTIPLY        reduce using rule 37 (valor -> operation .)
    DIV             reduce using rule 37 (valor -> operation .)
    MOD             reduce using rule 37 (valor -> operation .)
    PLUS            reduce using rule 37 (valor -> operation .)
    MINUS           reduce using rule 37 (valor -> operation .)
    EQUAL           reduce using rule 37 (valor -> operation .)
    NEQUAL          reduce using rule 37 (valor -> operation .)
    GT              reduce using rule 37 (valor -> operation .)
    LT              reduce using rule 37 (valor -> operation .)
    GTE             reduce using rule 37 (valor -> operation .)
    LTE             reduce using rule 37 (valor -> operation .)
    AND             reduce using rule 37 (valor -> operation .)
    OR              reduce using rule 37 (valor -> operation .)
    RPAREN          reduce using rule 37 (valor -> operation .)
    COMMA           reduce using rule 37 (valor -> operation .)


state 41

    (38) valor -> parentheses .

    SEMICOLON       reduce using rule 38 (valor -> parentheses .)
    MULTIPLY        reduce using rule 38 (valor -> parentheses .)
    DIV             reduce using rule 38 (valor -> parentheses .)
    MOD             reduce using rule 38 (valor -> parentheses .)
    PLUS            reduce using rule 38 (valor -> parentheses .)
    MINUS           reduce using rule 38 (valor -> parentheses .)
    EQUAL           reduce using rule 38 (valor -> parentheses .)
    NEQUAL          reduce using rule 38 (valor -> parentheses .)
    GT              reduce using rule 38 (valor -> parentheses .)
    LT              reduce using rule 38 (valor -> parentheses .)
    GTE             reduce using rule 38 (valor -> parentheses .)
    LTE             reduce using rule 38 (valor -> parentheses .)
    AND             reduce using rule 38 (valor -> parentheses .)
    OR              reduce using rule 38 (valor -> parentheses .)
    RPAREN          reduce using rule 38 (valor -> parentheses .)
    COMMA           reduce using rule 38 (valor -> parentheses .)


state 42

    (32) boolean -> TRUE .

    SEMICOLON       reduce using rule 32 (boolean -> TRUE .)
    MULTIPLY        reduce using rule 32 (boolean -> TRUE .)
    DIV             reduce using rule 32 (boolean -> TRUE .)
    MOD             reduce using rule 32 (boolean -> TRUE .)
    PLUS            reduce using rule 32 (boolean -> TRUE .)
    MINUS           reduce using rule 32 (boolean -> TRUE .)
    EQUAL           reduce using rule 32 (boolean -> TRUE .)
    NEQUAL          reduce using rule 32 (boolean -> TRUE .)
    GT              reduce using rule 32 (boolean -> TRUE .)
    LT              reduce using rule 32 (boolean -> TRUE .)
    GTE             reduce using rule 32 (boolean -> TRUE .)
    LTE             reduce using rule 32 (boolean -> TRUE .)
    AND             reduce using rule 32 (boolean -> TRUE .)
    OR              reduce using rule 32 (boolean -> TRUE .)
    RPAREN          reduce using rule 32 (boolean -> TRUE .)
    COMMA           reduce using rule 32 (boolean -> TRUE .)


state 43

    (33) boolean -> FALSE .

    SEMICOLON       reduce using rule 33 (boolean -> FALSE .)
    MULTIPLY        reduce using rule 33 (boolean -> FALSE .)
    DIV             reduce using rule 33 (boolean -> FALSE .)
    MOD             reduce using rule 33 (boolean -> FALSE .)
    PLUS            reduce using rule 33 (boolean -> FALSE .)
    MINUS           reduce using rule 33 (boolean -> FALSE .)
    EQUAL           reduce using rule 33 (boolean -> FALSE .)
    NEQUAL          reduce using rule 33 (boolean -> FALSE .)
    GT              reduce using rule 33 (boolean -> FALSE .)
    LT              reduce using rule 33 (boolean -> FALSE .)
    GTE             reduce using rule 33 (boolean -> FALSE .)
    LTE             reduce using rule 33 (boolean -> FALSE .)
    AND             reduce using rule 33 (boolean -> FALSE .)
    OR              reduce using rule 33 (boolean -> FALSE .)
    RPAREN          reduce using rule 33 (boolean -> FALSE .)
    COMMA           reduce using rule 33 (boolean -> FALSE .)


state 44

    (46) parentheses -> LPAREN . valor RPAREN
    (34) valor -> . NUMBER
    (35) valor -> . CHARACTER
    (36) valor -> . boolean
    (37) valor -> . operation
    (38) valor -> . parentheses
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE
    (39) operation -> . valor operador valor
    (46) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 44

    valor                          shift and go to state 70
    boolean                        shift and go to state 39
    operation                      shift and go to state 40
    parentheses                    shift and go to state 41

state 45

    (44) declaration -> type NOME ASSIGN . valor SEMICOLON
    (34) valor -> . NUMBER
    (35) valor -> . CHARACTER
    (36) valor -> . boolean
    (37) valor -> . operation
    (38) valor -> . parentheses
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE
    (39) operation -> . valor operador valor
    (46) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 44

    valor                          shift and go to state 71
    boolean                        shift and go to state 39
    operation                      shift and go to state 40
    parentheses                    shift and go to state 41

state 46

    (45) declaration -> type NOME SEMICOLON .

    RBRACE          reduce using rule 45 (declaration -> type NOME SEMICOLON .)
    COMMA           reduce using rule 45 (declaration -> type NOME SEMICOLON .)
    SEMICOLON       reduce using rule 45 (declaration -> type NOME SEMICOLON .)


state 47

    (49) if_statement -> IF LPAREN valor . RPAREN LBRACE bloco RBRACE
    (39) operation -> valor . operador valor
    (19) operador -> . MULTIPLY
    (20) operador -> . DIV
    (21) operador -> . MOD
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . EQUAL
    (25) operador -> . NEQUAL
    (26) operador -> . GT
    (27) operador -> . LT
    (28) operador -> . GTE
    (29) operador -> . LTE
    (30) operador -> . AND
    (31) operador -> . OR

    RPAREN          shift and go to state 72
    MULTIPLY        shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    EQUAL           shift and go to state 62
    NEQUAL          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    operador                       shift and go to state 56

state 48

    (50) while_statement -> WHILE LPAREN valor . RPAREN LBRACE bloco RBRACE
    (39) operation -> valor . operador valor
    (19) operador -> . MULTIPLY
    (20) operador -> . DIV
    (21) operador -> . MOD
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . EQUAL
    (25) operador -> . NEQUAL
    (26) operador -> . GT
    (27) operador -> . LT
    (28) operador -> . GTE
    (29) operador -> . LTE
    (30) operador -> . AND
    (31) operador -> . OR

    RPAREN          shift and go to state 73
    MULTIPLY        shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    EQUAL           shift and go to state 62
    NEQUAL          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    operador                       shift and go to state 56

state 49

    (51) for_statement -> FOR LPAREN for_init . SEMICOLON for_condition SEMICOLON for_update RPAREN comando

    SEMICOLON       shift and go to state 74


state 50

    (52) for_init -> assignment .

    SEMICOLON       reduce using rule 52 (for_init -> assignment .)


state 51

    (53) for_init -> declaration .
    (57) for_init -> declaration . for_init_comma
    (58) for_init_comma -> . COMMA assignment
    (59) for_init_comma -> . COMMA assignment for_init_comma

    SEMICOLON       reduce using rule 53 (for_init -> declaration .)
    COMMA           shift and go to state 76

    for_init_comma                 shift and go to state 75

state 52

    (54) for_init -> valor .
    (56) for_init -> valor . for_init_comma
    (39) operation -> valor . operador valor
    (58) for_init_comma -> . COMMA assignment
    (59) for_init_comma -> . COMMA assignment for_init_comma
    (19) operador -> . MULTIPLY
    (20) operador -> . DIV
    (21) operador -> . MOD
    (22) operador -> . PLUS
    (23) operador -> . MINUS
    (24) operador -> . EQUAL
    (25) operador -> . NEQUAL
    (26) operador -> . GT
    (27) operador -> . LT
    (28) operador -> . GTE
    (29) operador -> . LTE
    (30) operador -> . AND
    (31) operador -> . OR

    SEMICOLON       reduce using rule 54 (for_init -> valor .)
    COMMA           shift and go to state 76
    MULTIPLY        shift and go to state 57
    DIV             shift and go to state 58
    MOD             shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    EQUAL           shift and go to state 62
    NEQUAL          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    GTE             shift and go to state 66
    LTE             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69

    for_init_comma                 shift and go to state 77
    operador                       shift and go to state 56

state 53

    (55) for_init -> empty .

    SEMICOLON       reduce using rule 55 (for_init -> empty .)


state 54

    (40) assignment -> NOME . valor
    (34) valor -> . NUMBER
    (35) valor -> . CHARACTER
    (36) valor -> . boolean
    (37) valor -> . operation
    (38) valor -> . parentheses
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE
    (39) operation -> . valor operador valor
    (46) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 44

    valor                          shift and go to state 78
    boolean                        shift and go to state 39
    operation                      shift and go to state 40
    parentheses                    shift and go to state 41

state 55

    (70) return_statement -> RETURN valor SEMICOLON .

    RBRACE          reduce using rule 70 (return_statement -> RETURN valor SEMICOLON .)


state 56

    (39) operation -> valor operador . valor
    (34) valor -> . NUMBER
    (35) valor -> . CHARACTER
    (36) valor -> . boolean
    (37) valor -> . operation
    (38) valor -> . parentheses
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE
    (39) operation -> . valor operador valor
    (46) parentheses -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 44

    valor                          shift and go to state 79
    boolean                        shift and go to state 39
    operation                      shift and go to state 40
    parentheses                    shift and go to state 41

state 57

    (19) operador -> MULTIPLY .

    NUMBER          reduce using rule 19 (operador -> MULTIPLY .)
    CHARACTER       reduce using rule 19 (operador -> MULTIPLY .)
    TRUE            reduce using rule 19 (operador -> MULTIPLY .)
    FALSE           reduce using rule 19 (operador -> MULTIPLY .)
    LPAREN          reduce using rule 19 (operador -> MULTIPLY .)


state 58

    (20) operador -> DIV .

    NUMBER          reduce using rule 20 (operador -> DIV .)
    CHARACTER       reduce using rule 20 (operador -> DIV .)
    TRUE            reduce using rule 20 (operador -> DIV .)
    FALSE           reduce using rule 20 (operador -> DIV .)
    LPAREN          reduce using rule 20 (operador -> DIV .)


state 59

    (21) operador -> MOD .

    NUMBER          reduce using rule 21 (operador -> MOD .)
